0.000000, 0.000000, 58.800000, 0.000000,58.800000
0.100010, 0.171288, 58.506992, 0.121967,58.800247
0.200010, 0.044185, 58.116152, 0.641437,58.801774
0.300010, 0.106608, 58.198006, 0.497464,58.802079
0.400010, 0.124378, 58.627287, 0.050597,58.802263
0.500010, 0.025134, 58.772795, 0.003511,58.801440
0.600020, 0.178736, 58.379065, 0.243084,58.800885
0.700030, 0.007168, 58.077365, 0.717467,58.801999
0.800040, 0.163854, 58.307043, 0.331231,58.802127
0.900050, 0.061205, 58.722281, 0.019816,58.803302
1.000060, 0.082770, 58.704636, 0.016049,58.803455
1.100060, 0.141936, 58.253774, 0.408057,58.803767
1.200060, 0.016227, 58.086388, 0.701359,58.803973
1.300060, 0.188487, 58.435858, 0.179847,58.804192
1.400060, 0.013486, 58.774924, 0.015720,58.804131
1.500060, 0.146332, 58.601096, 0.057006,58.804434
1.600060, 0.078936, 58.149977, 0.575498,58.804412
1.700060, 0.065640, 58.143105, 0.595647,58.804392
1.800060, 0.164255, 58.561946, 0.079453,58.805655
1.900060, 0.009346, 58.784025, 0.012764,58.806135
2.000060, 0.184539, 58.476328, 0.146984,58.807851
2.100060, 0.021291, 58.079272, 0.706694,58.807256
2.200060, 0.131988, 58.242249, 0.432311,58.806548
2.300060, 0.105424, 58.671699, 0.029345,58.806469
2.400060, 0.050205, 58.741887, 0.014687,58.806779
2.500060, 0.174173, 58.346525, 0.287817,58.808515
2.600060, 0.000949, 58.057078, 0.750453,58.808479
2.700060, 0.180054, 58.361431, 0.266332,58.807817
2.800060, 0.043559, 58.753234, 0.011947,58.808740
2.900060, 0.116209, 58.659104, 0.034193,58.809506
3.000060, 0.125431, 58.224052, 0.462145,58.811628
3.100060, 0.028813, 58.086807, 0.695494,58.811114
3.200060, 0.183045, 58.493668, 0.132606,58.809319
3.300060, 0.009144, 58.787538, 0.012871,58.809554
3.400060, 0.174651, 58.546649, 0.089007,58.810307
3.500060, 0.060190, 58.131850, 0.620787,58.812828
3.600060, 0.090165, 58.155832, 0.566893,58.812890
3.700060, 0.142879, 58.622384, 0.046891,58.812154
3.800060, 0.022280, 58.773697, 0.016130,58.812107
3.900060, 0.197581, 58.416102, 0.199920,58.813603
4.000060, 0.013537, 58.080715, 0.720518,58.814771
4.100070, 0.155884, 58.263077, 0.395839,58.814799
4.200080, 0.075781, 58.726247, 0.011134,58.813163
4.300090, 0.074250, 58.712431, 0.026389,58.813070
4.400100, 0.170486, 58.289068, 0.355545,58.815100
4.500110, 0.013180, 58.075089, 0.728423,58.816693
4.600120, 0.191392, 58.391040, 0.235663,58.818096
4.700130, 0.019429, 58.793660, 0.003526,58.816615
4.800140, 0.143259, 58.612500, 0.060588,58.816347
4.900150, 0.109480, 58.176149, 0.531881,58.817511
5.000160, 0.058959, 58.122435, 0.636802,58.818196
5.100170, 0.176896, 58.523322, 0.118871,58.819089
5.200180, 0.001811, 58.811542, 0.004941,58.818294
5.300190, 0.189056, 58.490670, 0.138189,58.817915
5.400200, 0.046002, 58.096689, 0.677407,58.820097
5.500210, 0.129456, 58.208713, 0.482792,58.820960
5.600220, 0.124983, 58.645237, 0.052405,58.822625
5.700230, 0.032958, 58.780479, 0.008685,58.822122
5.800240, 0.190531, 58.353018, 0.277606,58.821155
5.900250, 0.014628, 58.067186, 0.740185,58.821999
6.000260, 0.188611, 58.324507, 0.309159,58.822277
6.100270, 0.058102, 58.735720, 0.030157,58.823980
6.200280, 0.097050, 58.707666, 0.019803,58.824520
6.300290, 0.145236, 58.223555, 0.455700,58.824491
6.400300, 0.031660, 58.085073, 0.708384,58.825117
6.500310, 0.208646, 58.457083, 0.160356,58.826085
6.600320, 0.014945, 58.785134, 0.026985,58.827064
6.700330, 0.164784, 58.595536, 0.068058,58.828377
6.800340, 0.074491, 58.120879, 0.631642,58.827012
6.900350, 0.089267, 58.150421, 0.587227,58.826916
7.000360, 0.178438, 58.586280, 0.062989,58.827706
7.100370, 0.018841, 58.785654, 0.024792,58.829287
7.200380, 0.197900, 58.465806, 0.168594,58.832300
7.300390, 0.018077, 58.055606, 0.758004,58.831687
7.400400, 0.159208, 58.254405, 0.417444,58.831057
7.500410, 0.115475, 58.698375, 0.017606,58.831455
7.600420, 0.070292, 58.734543, 0.027580,58.832414
7.700430, 0.180908, 58.331283, 0.322745,58.834936
7.800440, 0.003612, 58.040419, 0.790483,58.834515
7.900450, 0.202269, 58.382663, 0.248148,58.833081
8.000460, 0.053072, 58.772213, 0.009030,58.834314
8.100470, 0.145015, 58.646810, 0.044009,58.835835
8.200480, 0.125308, 58.208626, 0.505902,58.839836
8.300490, 0.038798, 58.074540, 0.726411,58.839748
8.400500, 0.199377, 58.524030, 0.114439,58.837846
8.500510, 0.024845, 58.797396, 0.015676,58.837918
8.600520, 0.205648, 58.527328, 0.105993,58.838969
8.700530, 0.057582, 58.119637, 0.665119,58.842339
8.800540, 0.106944, 58.152427, 0.583694,58.843065
8.900550, 0.148551, 58.653056, 0.039820,58.841427
9.000560, 0.046622, 58.776840, 0.018421,58.841883
9.100570, 0.225074, 58.391353, 0.227773,58.844201
9.200580, 0.017943, 58.073614, 0.755452,58.847009
9.300590, 0.174767, 58.267762, 0.406197,58.848725
9.400600, 0.074738, 58.755221, 0.015978,58.845937
9.500610, 0.108874, 58.706938, 0.029888,58.845700
9.600620, 0.192175, 58.260693, 0.394629,58.847498
9.700630, 0.027246, 58.077770, 0.745269,58.850285
9.800640, 0.204582, 58.399572, 0.248983,58.853137
9.900650, 0.018899, 58.818870, 0.013967,58.851736
10.000660, 0.180291, 58.598336, 0.072855,58.851482
10.100670, 0.128592, 58.150215, 0.574626,58.853433
10.200680, 0.085827, 58.131551, 0.637779,58.855156
10.300690, 0.183782, 58.536735, 0.137249,58.857766
10.400700, 0.006743, 58.830212, 0.019774,58.856729
10.500710, 0.221437, 58.465801, 0.168392,58.855630
10.600720, 0.067476, 58.080069, 0.710464,58.858009
10.700730, 0.165426, 58.222870, 0.471253,58.859549
10.800740, 0.124434, 58.658692, 0.080744,58.863870
10.900750, 0.045682, 58.793201, 0.025290,58.864172
11.000760, 0.215349, 58.321985, 0.325783,58.863117
11.100770, 0.044008, 58.057087, 0.763090,58.864185
11.200780, 0.229119, 58.348163, 0.287640,58.864922
11.300790, 0.057398, 58.743617, 0.067204,58.868219
11.400800, 0.115893, 58.712138, 0.041895,58.869926
11.500810, 0.158688, 58.192373, 0.517772,58.868833
11.600820, 0.072063, 58.082085, 0.715748,58.869896
11.700830, 0.247371, 58.486477, 0.137716,58.871564
11.800840, 0.022501, 58.786365, 0.066143,58.875010
11.900850, 0.183275, 58.593951, 0.101550,58.878776
12.000860, 0.081788, 58.089202, 0.705980,58.876971
12.100870, 0.141068, 58.159050, 0.576612,58.876729
12.200880, 0.213400, 58.616317, 0.047549,58.877266
12.300890, 0.039157, 58.778733, 0.062650,58.880540
12.400900, 0.210606, 58.459253, 0.215786,58.885645
12.500910, 0.024151, 58.028274, 0.832819,58.885244
12.600920, 0.213512, 58.272240, 0.398787,58.884540
12.700930, 0.151295, 58.724967, 0.009599,58.885861
12.800940, 0.105327, 58.722236, 0.060922,58.888485
12.900950, 0.187308, 58.318969, 0.388087,58.894364
13.000960, 0.014039, 58.020730, 0.859303,58.894072
13.100970, 0.252183, 58.409601, 0.230051,58.891834
13.200980, 0.095589, 58.791493, 0.006216,58.893298
13.300990, 0.191509, 58.626461, 0.077774,58.895744
13.401000, 0.124820, 58.199283, 0.579205,58.903308
13.501010, 0.056912, 58.059554, 0.788209,58.904674
13.601020, 0.239590, 58.556793, 0.106157,58.902540
13.701030, 0.079179, 58.811329, 0.012814,58.903322
13.801040, 0.260842, 58.496708, 0.147926,58.905476
13.901050, 0.057857, 58.116038, 0.737801,58.911696
14.001060, 0.129930, 58.145267, 0.639167,58.914364
14.101070, 0.176695, 58.687353, 0.047626,58.911674
14.201080, 0.114777, 58.780268, 0.017654,58.912699
14.301090, 0.282493, 58.359172, 0.274009,58.915673
14.401100, 0.027963, 58.074323, 0.819952,58.922238
14.501110, 0.195313, 58.267082, 0.464953,58.927348
14.601120, 0.097240, 58.790635, 0.036807,58.924682
14.701130, 0.189898, 58.697925, 0.037012,58.924836
14.801140, 0.251151, 58.228236, 0.447335,58.926722
14.901150, 0.053951, 58.086551, 0.791460,58.931961
15.001160, 0.217181, 58.404494, 0.316551,58.938226
15.101170, 0.039239, 58.848203, 0.049796,58.937238
15.201180, 0.265396, 58.581431, 0.090343,58.937170
15.301190, 0.193100, 58.120810, 0.626479,58.940389
15.401200, 0.131696, 58.147189, 0.665601,58.944485
15.501210, 0.188758, 58.544447, 0.219049,58.952253
15.601220, 0.030091, 58.855089, 0.067191,58.952371
15.701230, 0.304777, 58.437662, 0.208590,58.951029
15.801240, 0.144142, 58.057976, 0.751516,58.953634
15.901250, 0.227558, 58.249211, 0.479900,58.956669
16.001260, 0.122847, 58.660104, 0.182896,58.965847
16.101270, 0.073205, 58.814379, 0.081140,58.968725
16.201280, 0.288744, 58.288316, 0.390940,58.968001
16.301290, 0.138937, 58.041736, 0.789331,58.970004
16.401300, 0.304499, 58.382052, 0.285866,58.972417
16.501310, 0.059151, 58.742110, 0.179303,58.980564
16.601320, 0.145335, 58.723472, 0.117154,58.985960
16.701330, 0.219967, 58.156646, 0.607768,58.984380
16.801340, 0.187663, 58.079598, 0.718868,58.986130
16.901350, 0.331394, 58.520962, 0.136167,58.988523
17.001360, 0.037187, 58.779188, 0.180966,58.997341
17.101370, 0.206713, 58.599875, 0.199975,59.006563
17.201380, 0.135679, 58.053740, 0.816281,59.005700
17.301390, 0.274394, 58.166450, 0.565348,59.006192
17.401400, 0.307943, 58.653544, 0.046186,59.007673
17.501410, 0.075508, 58.761703, 0.177589,59.014800
17.601420, 0.224118, 58.459816, 0.341839,59.025773
17.701430, 0.073320, 57.998203, 0.955009,59.026533
17.801440, 0.355269, 58.290163, 0.380721,59.026152
17.901450, 0.261005, 58.757212, 0.010969,59.029186
18.001460, 0.166509, 58.697426, 0.171655,59.035591
18.101470, 0.191467, 58.319823, 0.538253,59.049543
18.201480, 0.062322, 57.992083, 0.997443,59.051847
18.301490, 0.394883, 58.440230, 0.215136,59.050249
18.401500, 0.229181, 58.816628, 0.006655,59.052464
18.501510, 0.276075, 58.591053, 0.190409,59.057536
18.601520, 0.122689, 58.203839, 0.746172,59.072700
18.701530, 0.105635, 58.038283, 0.934218,59.078136
18.801540, 0.372196, 58.591557, 0.113090,59.076843
18.901550, 0.243944, 58.827989, 0.007557,59.079490
19.001560, 0.367457, 58.456774, 0.260128,59.084359
19.101570, 0.060422, 58.122060, 0.916307,59.098788
19.201580, 0.176906, 58.132683, 0.797981,59.107570
19.301590, 0.296061, 58.725928, 0.083437,59.105426
19.401600, 0.312676, 58.784501, 0.010840,59.108017
19.501610, 0.411153, 58.315571, 0.385799,59.112523
19.601620, 0.044649, 58.089460, 0.992920,59.127029
19.701630, 0.231553, 58.258157, 0.650445,59.140154
19.801640, 0.207958, 58.829502, 0.102444,59.139904
19.901650, 0.414396, 58.691585, 0.036074,59.142055
20.001660, 0.406934, 58.183778, 0.555385,59.146097
20.101670, 0.096444, 58.110300, 0.951075,59.157819
20.201680, 0.237923, 58.398639, 0.536796,59.173358
20.301690, 0.144571, 58.885904, 0.144913,59.175389
20.401700, 0.505521, 58.560886, 0.110581,59.176988
20.501710, 0.381178, 58.083148, 0.718086,59.182412
20.601720, 0.207848, 58.179939, 0.804772,59.192560
20.701730, 0.192305, 58.536780, 0.483249,59.212334
20.801740, 0.131924, 58.890196, 0.195714,59.217834
20.901750, 0.553710, 58.407279, 0.257990,59.218980
21.001760, 0.373694, 58.026326, 0.823356,59.223377
21.101770, 0.341184, 58.291143, 0.598662,59.230989
21.201780, 0.115844, 58.649908, 0.485964,59.251715
21.301790, 0.168654, 58.841890, 0.251599,59.262143
21.401800, 0.535797, 58.253132, 0.474849,59.263778
21.501810, 0.416536, 58.019922, 0.832399,59.268858
21.601820, 0.455998, 58.430106, 0.389511,59.275615
21.701830, 0.058300, 58.725504, 0.512785,59.296590
21.801840, 0.226804, 58.746106, 0.339933,59.312843
21.901850, 0.461368, 58.117087, 0.735679,59.314133
22.001860, 0.518036, 58.069968, 0.730652,59.318656
22.101870, 0.522638, 58.572455, 0.229162,59.324255
22.201880, 0.057089, 58.753147, 0.534820,59.345056
22.301890, 0.264321, 58.619201, 0.483925,59.367447
22.401900, 0.368991, 58.012539, 0.989984,59.371514
22.501910, 0.652193, 58.171425, 0.551973,59.375591
22.601920, 0.546301, 58.703175, 0.131668,59.381143
22.701930, 0.132433, 58.726236, 0.540591,59.399260
22.801940, 0.256939, 58.477262, 0.691994,59.426195
22.901950, 0.295289, 57.958542, 1.179117,59.432948
23.001960, 0.770680, 58.307709, 0.357763,59.436152
23.101970, 0.558387, 58.802009, 0.082563,59.442960
23.201980, 0.270252, 58.652083, 0.537171,59.459506
23.301990, 0.200853, 58.337613, 0.953884,59.492350
23.402000, 0.270117, 57.957558, 1.276260,59.503935
23.502010, 0.836210, 58.468272, 0.202688,59.507170
23.602020, 0.602298, 58.853708, 0.057773,59.513780
23.702030, 0.433022, 58.535439, 0.559103,59.527564
23.802040, 0.120467, 58.226771, 1.214162,59.561400
23.902050, 0.294583, 58.007991, 1.276598,59.579172
24.002060, 0.820204, 58.627205, 0.135486,59.582895
24.102070, 0.705480, 58.855166, 0.030544,59.591190
24.202080, 0.583459, 58.394146, 0.626623,59.604228
24.302090, 0.062624, 58.151052, 1.425498,59.639174
24.402100, 0.338769, 58.107965, 1.218022,59.664756
24.502110, 0.741087, 58.768187, 0.160436,59.669710
24.602120, 0.870256, 58.795322, 0.012857,59.678435
24.702130, 0.698158, 58.252600, 0.738799,59.689557
24.802140, 0.064424, 58.127142, 1.531786,59.723351
24.902150, 0.359196, 58.234153, 1.163206,59.756555
25.002160, 0.643782, 58.876236, 0.245732,59.765749
25.102170, 1.057024, 58.688736, 0.029534,59.775295
25.202180, 0.786178, 58.119762, 0.881023,59.786963
25.302190, 0.152903, 58.159437, 1.504544,59.816884
25.402200, 0.325910, 58.376643, 1.154882,59.857434
25.502210, 0.567724, 58.930088, 0.373649,59.871461
25.602220, 1.218454, 58.545931, 0.116944,59.881329
25.702230, 0.875793, 58.025288, 0.992761,59.893843
25.802240, 0.320589, 58.237672, 1.362583,59.920845
25.902250, 0.232716, 58.510606, 1.225397,59.968720
26.002260, 0.540604, 58.936194, 0.514540,59.991338
26.102270, 1.321975, 58.378750, 0.301650,60.002376
26.202280, 0.999238, 57.975785, 1.040182,60.015205
26.302290, 0.534432, 58.361879, 1.141473,60.037784
26.402300, 0.119383, 58.615195, 1.353645,60.088223
26.502310, 0.549522, 58.883804, 0.686960,60.120287
26.602320, 1.342920, 58.218727, 0.570985,60.132632
26.702330, 1.182158, 57.981311, 0.984060,60.147529
26.802340, 0.751863, 58.502788, 0.913663,60.168314
26.902350, 0.048163, 58.685938, 1.487316,60.221417
27.002360, 0.554247, 58.786031, 0.926053,60.266330
27.102370, 1.305969, 58.072792, 0.902361,60.281122
27.202380, 1.430588, 58.049256, 0.817129,60.296973
27.302390, 0.938856, 58.648612, 0.727776,60.315244
27.402400, 0.068862, 58.697883, 1.600240,60.366984
27.502410, 0.517451, 58.660925, 1.244555,60.422931
27.602420, 1.235407, 57.968586, 1.239532,60.443526
27.702430, 1.709086, 58.160196, 0.590897,60.460179
27.802440, 1.102427, 58.779893, 0.597469,60.479790
27.902450, 0.206943, 58.660807, 1.660668,60.528417
28.002460, 0.426158, 58.516852, 1.653192,60.596202
28.102470, 1.157548, 57.914700, 1.551470,60.623718
28.202480, 1.974352, 58.316050, 0.351293,60.641696
28.302490, 1.281649, 58.868891, 0.511935,60.662475
28.402500, 0.437113, 58.572512, 1.698282,60.707907
28.502510, 0.294310, 58.387574, 2.103416,60.785300
28.602520, 1.098578, 57.911996, 1.813552,60.824126
28.702530, 2.171196, 58.487472, 0.185618,60.844287
28.802540, 1.526815, 58.915035, 0.425506,60.867357
28.902550, 0.715044, 58.444398, 1.749011,60.908453
29.002560, 0.170648, 58.279041, 2.540323,60.990013
29.102570, 1.051715, 57.971018, 2.019254,61.041988
29.202580, 2.255618, 58.657484, 0.151934,61.065037
29.302590, 1.878165, 58.897120, 0.316516,61.091801
29.402600, 1.003931, 58.300748, 1.825997,61.130676
29.502610, 0.099942, 58.214534, 2.901995,61.216471
29.602620, 1.003158, 58.066982, 2.214775,61.284914
29.702630, 2.242887, 58.810748, 0.260656,61.314291
29.802640, 2.318951, 58.824742, 0.200235,61.343928
29.902650, 1.293674, 58.148542, 1.937799,61.380015
